sample_id	transcript_1	transcript_2	shared_reads	total_reads_tx1	total_reads_tx2	sharing_fraction	recommendation
SAMEA117622252	transcript361.chr22.nnic	transcript939.chr5.nnic	7	155	8	0.875	ambiguous_quantification
SAMEA117622252	ENST00000393885.9	ENST00000393893.5	7	17	8	0.875	ambiguous_quantification
SAMEA117622252	ENST00000393893.5	ENST00000310564.10	7	8	11	0.875	ambiguous_quantification
SAMEA117622252	ENST00000393893.5	ENST00000355968.10	7	8	115	0.875	ambiguous_quantification
SAMEA117622252	ENST00000316409.2	ENST00000394642.7	7	8	235	0.875	ambiguous_quantification
SAMEA117622252	ENST00000548925.6	ENST00000313957.8	7	65	8	0.875	ambiguous_quantification
SAMEA117622252	ENST00000341116.7	ENST00000220966.10	60	69	183	0.869565217391304	ambiguous_quantification
SAMEA117622252	ENST00000307886.8	ENST00000525445.6	13	15	71	0.866666666666667	ambiguous_quantification
SAMEA117622252	ENST00000263384.12	ENST00000450285.5	1276	1473	31084	0.866259334691107	ambiguous_quantification
SAMEA117622252	ENST00000261712.8	ENST00000550920.6	19	581	22	0.863636363636364	ambiguous_quantification
SAMEA117622252	ENST00000263354.8	ENST00000696128.1	19	91	22	0.863636363636364	ambiguous_quantification
SAMEA117622252	ENST00000278618.9	ENST00000372431.8	19	24	22	0.863636363636364	ambiguous_quantification
SAMEA117622252	transcript454.chr7.nnic	ENST00000380668.10	12	21	14	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000380647.8	ENST00000380668.10	12	21	14	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000371341.5	transcript328.chr8.nnic	6	62	7	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000714446.1	ENST00000313899.12	6	21	7	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000619100.4	ENST00000522793.5	12	41	14	0.857142857142857	ambiguous_quantification
SAMEA117622252	transcript182.chr6.nnic	ENST00000358901.11	6	7	10	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000261712.8	ENST00000521262.5	6	581	7	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000521262.5	ENST00000550920.6	6	7	22	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000300249.10	ENST00000303391.11	30	35	39	0.857142857142857	ambiguous_quantification
SAMEA117622252	transcript40.chr9.nnic	transcript42.chr9.nnic	6	7	7	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000262265.10	ENST00000371674.8	6	27	7	0.857142857142857	ambiguous_quantification
SAMEA117622252	transcript880.chr17.nnic	ENST00000273861.5	18	45	21	0.857142857142857	ambiguous_quantification
SAMEA117622252	transcript672.chr17.nic	ENST00000381317.9	6	7	7	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000312377.10	ENST00000394588.3	6	7	62	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000319394.8	ENST00000361428.3	18	21	38	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000397298.8	ENST00000354193.5	6	33	7	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000354193.5	ENST00000750817.1	6	7	10	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000432493.5	ENST00000323064.12	6	14	7	0.857142857142857	ambiguous_quantification
SAMEA117622252	ENST00000665667.4	ENST00000323760.11	17	20	21	0.85	ambiguous_quantification
SAMEA117622252	ENST00000326631.7	ENST00000666526.3	11	13	13	0.846153846153846	ambiguous_quantification
SAMEA117622252	ENST00000374881.3	ENST00000666526.3	11	29	13	0.846153846153846	ambiguous_quantification
SAMEA117622252	ENST00000282999.7	transcript700.chr2.nnic	11	415	13	0.846153846153846	ambiguous_quantification
SAMEA117622252	transcript57.chr2.nnic	transcript700.chr2.nnic	11	14	13	0.846153846153846	ambiguous_quantification
SAMEA117622252	ENST00000301458.10	ENST00000393119.7	407	483	5093	0.842650103519669	ambiguous_quantification
SAMEA117622252	ENST00000392133.7	ENST00000271002.15	16	68	19	0.842105263157895	ambiguous_quantification
SAMEA117622252	ENST00000271002.15	ENST00000611668.4	16	19	40	0.842105263157895	ambiguous_quantification
SAMEA117622252	ENST00000271002.15	ENST00000504762.1	16	19	22	0.842105263157895	ambiguous_quantification
SAMEA117622252	ENST00000395168.7	ENST00000395454.6	61	73	90	0.835616438356164	ambiguous_quantification
SAMEA117622252	ENST00000361441.5	ENST00000372748.8	5	43	6	0.833333333333333	ambiguous_quantification
SAMEA117622252	ENST00000356815.4	ENST00000506679.5	5	79	6	0.833333333333333	ambiguous_quantification
SAMEA117622252	ENST00000531323.1	ENST00000438823.1	10	12	28	0.833333333333333	ambiguous_quantification
SAMEA117622252	transcript641.chr1.nic	ENST00000269373.11	5	6	8	0.833333333333333	ambiguous_quantification
SAMEA117622252	ENST00000255389.10	ENST00000379731.5	5	7	6	0.833333333333333	ambiguous_quantification
SAMEA117622252	ENST00000247178.6	ENST00000296702.9	5	6	12	0.833333333333333	ambiguous_quantification
SAMEA117622252	ENST00000474473.1	transcript988.chr17.nnic	23	813	28	0.821428571428571	ambiguous_quantification
SAMEA117622252	ENST00000230895.11	transcript631.chr14.nnic	127	76036	155	0.819354838709677	ambiguous_quantification
SAMEA117622252	ENST00000533723.1	transcript631.chr14.nnic	127	750	155	0.819354838709677	ambiguous_quantification
SAMEA117622252	transcript67.chr13.nic	transcript121.chr15.nic	9	11	11	0.818181818181818	ambiguous_quantification
SAMEA117622252	ENST00000296930.10	ENST00000549884.6	9	30	11	0.818181818181818	ambiguous_quantification
SAMEA117622252	ENST00000297488.10	ENST00000502922.5	18	22	29	0.818181818181818	ambiguous_quantification
SAMEA117622252	ENST00000266544.10	ENST00000490010.1	9	35	11	0.818181818181818	ambiguous_quantification
SAMEA117622252	ENST00000278618.9	ENST00000490010.1	9	24	11	0.818181818181818	ambiguous_quantification
SAMEA117622252	ENST00000372431.8	ENST00000490010.1	9	22	11	0.818181818181818	ambiguous_quantification
SAMEA117622252	ENST00000490010.1	ENST00000504148.3	9	11	21	0.818181818181818	ambiguous_quantification
SAMEA117622252	transcript562.chr3.nnic	ENST00000657001.1	9	75	11	0.818181818181818	ambiguous_quantification
SAMEA117622252	ENST00000685693.1	ENST00000302631.8	622	1737	764	0.81413612565445	ambiguous_quantification
SAMEA117622252	ENST00000541970.6	ENST00000466653.1	62	1246	77	0.805194805194805	ambiguous_quantification
SAMEA117622252	ENST00000394765.7	transcript169.chr6.nnic	4	5	11	0.8	ambiguous_quantification
SAMEA117622252	ENST00000394765.7	transcript95.chr17.nic	4	5	5	0.8	ambiguous_quantification
SAMEA117622252	transcript169.chr6.nnic	transcript95.chr17.nic	4	11	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000321521.13	transcript266.chr22.nnic	8	13	10	0.8	ambiguous_quantification
SAMEA117622252	ENST00000233627.14	transcript622.chr3.nnic	4	5	34	0.8	ambiguous_quantification
SAMEA117622252	ENST00000375094.4	ENST00000367630.9	8	101	10	0.8	ambiguous_quantification
SAMEA117622252	ENST00000367367.8	ENST00000367630.9	8	42	10	0.8	ambiguous_quantification
SAMEA117622252	ENST00000315927.9	ENST00000263918.9	4	5	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000372663.9	ENST00000269967.4	4	14	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000369025.6	ENST00000370025.9	4	5	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000588161.5	transcript1177.chr3.nnic	4	8	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000373055.6	ENST00000533418.5	4	5	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000548925.6	ENST00000310450.8	4	65	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000548925.6	ENST00000314797.10	4	65	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000310450.8	ENST00000313957.8	4	5	8	0.8	ambiguous_quantification
SAMEA117622252	ENST00000310450.8	ENST00000314797.10	4	5	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000313957.8	ENST00000314797.10	4	8	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000259089.9	ENST00000330843.9	8	10	197	0.8	ambiguous_quantification
SAMEA117622252	ENST00000259089.9	ENST00000737251.1	8	10	27	0.8	ambiguous_quantification
SAMEA117622252	ENST00000397298.8	ENST00000750817.1	8	33	10	0.8	ambiguous_quantification
SAMEA117622252	ENST00000643777.4	ENST00000322244.10	16	673	20	0.8	ambiguous_quantification
SAMEA117622252	ENST00000216218.8	ENST00000216259.8	4	6	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000307886.8	ENST00000550164.6	12	15	28	0.8	ambiguous_quantification
SAMEA117622252	transcript376.chr9.nic	transcript503.chr17.nnic	4	5	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000336811.10	transcript884.chr7.nnic	4	23	5	0.8	ambiguous_quantification
SAMEA117622252	ENST00000266544.10	ENST00000278618.9	19	35	24	0.791666666666667	ambiguous_quantification
SAMEA117622252	ENST00000282999.7	transcript57.chr2.nnic	11	415	14	0.785714285714286	ambiguous_quantification
SAMEA117622252	ENST00000301458.10	ENST00000301729.9	379	483	29996	0.784679089026915	ambiguous_quantification
SAMEA117622252	transcript646.chr7.nnic	ENST00000645668.2	7	9	13	0.777777777777778	ambiguous_quantification
SAMEA117622252	ENST00000392133.7	ENST00000504762.1	17	68	22	0.772727272727273	ambiguous_quantification
SAMEA117622252	ENST00000585124.6	transcript2108.chr6.nnic	17	22	29	0.772727272727273	ambiguous_quantification
SAMEA117622252	ENST00000284320.6	transcript601.chr14.nnic	183	30221	240	0.7625	ambiguous_quantification
SAMEA117622252	ENST00000284818.7	transcript601.chr14.nnic	183	6834	240	0.7625	ambiguous_quantification
SAMEA117622252	transcript601.chr14.nnic	transcript850.chr7.nnic	183	240	4967	0.7625	ambiguous_quantification
SAMEA117622252	ENST00000301729.9	ENST00000392088.6	2335	29996	3071	0.760338651904917	ambiguous_quantification
SAMEA117622252	ENST00000348007.7	ENST00000361804.5	19	25	538	0.76	ambiguous_quantification
SAMEA117622252	ENST00000221233.9	transcript530.chr16.nnic	3	11	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000374500.10	ENST00000348564.12	3	4	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000559596.6	ENST00000371728.8	3	147	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000305321.4_1	ENST00000371728.8	3	11	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000262177.9	ENST00000262613.10	3	4	19	0.75	ambiguous_quantification
SAMEA117622252	ENST00000380839.9	ENST00000380860.8	42	253	56	0.75	ambiguous_quantification
SAMEA117622252	ENST00000260324.12	transcript1184.chr17.nnic	12	67	16	0.75	ambiguous_quantification
SAMEA117622252	ENST00000393190.4	ENST00000336079.8	3	14	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000592727.3	ENST00000370963.9	3	4	33	0.75	ambiguous_quantification
SAMEA117622252	ENST00000444393.7	transcript276.chr9.nic	3	135	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000444393.7	ENST00000342745.5	3	135	4	0.75	ambiguous_quantification
SAMEA117622252	transcript276.chr9.nic	ENST00000342745.5	3	4	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000588282.5	ENST00000621469.5	3	4	6	0.75	ambiguous_quantification
SAMEA117622252	transcript485.chr15.nnic	ENST00000448299.7	3	4	9	0.75	ambiguous_quantification
SAMEA117622252	ENST00000300692.9	ENST00000221922.11	3	4	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000373212.6	ENST00000692080.3	9	78	12	0.75	ambiguous_quantification
SAMEA117622252	ENST00000368738.4	transcript1125.chr11.nnic	3	18	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000591462.6	ENST00000623091.3	3	239	4	0.75	ambiguous_quantification
SAMEA117622252	transcript1755.chr1.nic	transcript939.chr5.nnic	6	13	8	0.75	ambiguous_quantification
SAMEA117622252	ENST00000372805.8	ENST00000281513.10	3	4	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000301159.14	ENST00000362074.8	6	8	580	0.75	ambiguous_quantification
SAMEA117622252	ENST00000477244.5	ENST00000311417.7	6	129	8	0.75	ambiguous_quantification
SAMEA117622252	ENST00000319285.5	ENST00000278060.10	3	9	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000319285.5	ENST00000280614.4	3	9	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000278060.10	ENST00000280614.4	3	4	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000392222.7	ENST00000323646.9	3	10	4	0.75	ambiguous_quantification
SAMEA117622252	transcript813.chr10.nnic	ENST00000343043.7	3	4	7	0.75	ambiguous_quantification
SAMEA117622252	ENST00000253788.12	ENST00000374257.6	3	19	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000687553.3	ENST00000376624.8	6	18	8	0.75	ambiguous_quantification
SAMEA117622252	transcript218.chr14.nic	ENST00000309134.9	3	4	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000310256.7	transcript517.chr5.nic	3	15	4	0.75	ambiguous_quantification
SAMEA117622252	ENST00000611668.4	ENST00000504762.1	16	40	22	0.727272727272727	ambiguous_quantification
SAMEA117622252	ENST00000310564.10	ENST00000355968.10	8	11	115	0.727272727272727	ambiguous_quantification
SAMEA117622252	transcript1270.chr12.nic	ENST00000358308.7	5	537	7	0.714285714285714	ambiguous_quantification
SAMEA117622252	ENST00000233893.10	ENST00000371568.8	5	7	7	0.714285714285714	ambiguous_quantification
SAMEA117622252	transcript182.chr6.nnic	ENST00000359634.10	5	7	35	0.714285714285714	ambiguous_quantification
SAMEA117622252	ENST00000711160.1	ENST00000674435.1	5	32	7	0.714285714285714	ambiguous_quantification
SAMEA117622252	ENST00000602389.1	ENST00000372158.6	5	10	7	0.714285714285714	ambiguous_quantification
SAMEA117622252	ENST00000317271.3	ENST00000005995.8	5	19	7	0.714285714285714	ambiguous_quantification
SAMEA117622252	ENST00000301458.10	ENST00000392088.6	342	483	3071	0.708074534161491	ambiguous_quantification
SAMEA117622252	ENST00000260324.12	ENST00000393812.4	12	67	17	0.705882352941177	ambiguous_quantification
SAMEA117622252	ENST00000551018.5	ENST00000360729.8	7	18	10	0.7	ambiguous_quantification
SAMEA117622252	ENST00000301458.10	ENST00000356232.10	336	483	579	0.695652173913043	ambiguous_quantification
SAMEA117622252	ENST00000301729.9	ENST00000393119.7	3496	29996	5093	0.686432358138622	ambiguous_quantification
SAMEA117622252	ENST00000490466.2	ENST00000372457.9	96	141	2021	0.680851063829787	ambiguous_quantification
SAMEA117622252	ENST00000370994.8	ENST00000372457.9	96	141	2021	0.680851063829787	ambiguous_quantification
SAMEA117622252	ENST00000361441.5	transcript191.chr15.nic	2	43	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000361441.5	ENST00000372476.8	2	43	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	transcript191.chr15.nic	ENST00000372476.8	2	3	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	transcript191.chr15.nic	ENST00000372748.8	2	3	6	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000372476.8	ENST00000372748.8	2	3	6	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000484427.5	ENST00000565096.6	2	53	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000311507.9	ENST00000340573.8	2	3	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000370476.10	ENST00000254029.8	2	3	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000242592.9	ENST00000710866.1	2	6	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000710866.1	transcript2655.chr6.nnic	2	3	5	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000351111.7	transcript886.chr10.nnic	2	3	13	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000287437.8	ENST00000296273.7	2	3	4	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000260324.12	ENST00000596731.7	12	67	18	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000378616.5	transcript722.chr12.nic	2	26	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000697816.1	ENST00000249647.8	2	20	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000332298.9	ENST00000389169.9	2	9	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000302503.8	transcript592.chr16.nic	2	13	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000379056.5	transcript1048.chr7.nnic	2	4	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000361234.10	transcript920.chr17.nnic	2	27	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000220592.10	transcript270.chr13.nic	2	5	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000593495.4	ENST00000219302.8	2	3	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	transcript2129.chr1.nnic	ENST00000520817.6	2	3	4	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000258091.10	ENST00000701662.1	4	33	6	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000715724.1	ENST00000297785.8	2	8	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000447388.8	transcript58.chr9.nic	2	3	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000409276.5	transcript2628.chr6.nic	2	3	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000308982.12	ENST00000417721.6	2	5	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000407422.8	ENST00000416202.6	2	19	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000325748.9	ENST00000339728.6	2	3	4	0.666666666666667	ambiguous_quantification
SAMEA117622252	transcript223.chr14.nic	ENST00000449758.6	4	6	6	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000202773.14	ENST00000216181.11	2	4	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000216181.11	ENST00000423313.6	2	3	4	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000273861.5	ENST00000358239.8	14	21	73	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000454402.7	transcript767.chr8.nnic	6	9	10	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000366560.4	transcript109.chr10.nnic	4	13	6	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000642475.1	ENST00000651302.1	4	6	9	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000218516.4	ENST00000296577.9	2	3	8	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000218516.4	ENST00000455784.7	2	3	4	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000353214.6	ENST00000437150.7	2	7	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000333256.11	ENST00000569417.6	2	3	4	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000373548.8	ENST00000317235.11	2	60	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000401419.7	ENST00000442823.4	4	35	6	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000442526.3	ENST00000442823.4	4	8	6	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000306704.10	ENST00000450333.6	2	3	4	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000376918.7	ENST00000376936.9	2	4	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000690968.2	ENST00000343666.6	2	3	25	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000556840.5	ENST00000474879.7	2	4	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	transcript42.chr15.nic	ENST00000715703.1	2	3	5	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000663595.2	ENST00000634734.3	2	9	3	0.666666666666667	ambiguous_quantification
SAMEA117622252	ENST00000308436.11	ENST00000687553.3	12	18	18	0.666666666666667	ambiguous_quantification
SAMEA117622252	transcript257.chr9.nnic	transcript871.chr7.nnic	24	630	37	0.648648648648649	ambiguous_quantification
SAMEA117622252	ENST00000481541.1	ENST00000366932.4	84	130	679	0.646153846153846	ambiguous_quantification
SAMEA117622252	ENST00000599705.1	ENST00000288466.11	18	1015	28	0.642857142857143	ambiguous_quantification
SAMEA117622252	ENST00000393885.9	ENST00000310564.10	7	17	11	0.636363636363636	ambiguous_quantification
SAMEA117622252	ENST00000481541.1	ENST00000504348.5	82	130	142	0.630769230769231	ambiguous_quantification
SAMEA117622252	ENST00000219150.10	ENST00000297534.7	29	915	46	0.630434782608696	ambiguous_quantification
SAMEA117622252	ENST00000301729.9	ENST00000356232.10	364	29996	579	0.6286701208981	ambiguous_quantification
SAMEA117622252	ENST00000677123.1	ENST00000454308.6	5	100	8	0.625	ambiguous_quantification
SAMEA117622252	ENST00000454308.6	ENST00000455239.1	5	8	21	0.625	ambiguous_quantification
SAMEA117622252	ENST00000356232.10	ENST00000392088.6	356	579	3071	0.614853195164076	ambiguous_quantification
SAMEA117622252	ENST00000356232.10	ENST00000393119.7	351	579	5093	0.606217616580311	ambiguous_quantification
SAMEA117622252	transcript952.chr2.nnic	ENST00000393119.7	402	665	5093	0.604511278195489	ambiguous_quantification
