sample_id	transcript_1	transcript_2	shared_reads	total_reads_tx1	total_reads_tx2	sharing_fraction	recommendation
SAMEA117622252	ENST00000258383.4	ENST00000533379.1	3	6	5	0.6	ambiguous_quantification
SAMEA117622252	transcript833.chr19.nnic	ENST00000278407.9	3	5	32	0.6	ambiguous_quantification
SAMEA117622252	transcript833.chr19.nnic	ENST00000278927.10	3	5	11	0.6	ambiguous_quantification
SAMEA117622252	ENST00000263461.11	transcript634.chr7.nic	3	6	5	0.6	ambiguous_quantification
SAMEA117622252	ENST00000263461.11	ENST00000463139.5	3	6	5	0.6	ambiguous_quantification
SAMEA117622252	transcript634.chr7.nic	transcript867.chr10.nnic	3	5	13	0.6	ambiguous_quantification
SAMEA117622252	transcript634.chr7.nic	ENST00000463139.5	3	5	5	0.6	ambiguous_quantification
SAMEA117622252	transcript867.chr10.nnic	ENST00000463139.5	3	13	5	0.6	ambiguous_quantification
SAMEA117622252	ENST00000236957.9	ENST00000403532.7	6	903	10	0.6	ambiguous_quantification
SAMEA117622252	ENST00000403532.7	ENST00000649386.2	6	10	77	0.6	ambiguous_quantification
SAMEA117622252	ENST00000530167.2	transcript464.chr20.nnic	3	5	6	0.6	ambiguous_quantification
SAMEA117622252	ENST00000338369.6	transcript636.chr15.nnic	3	39	5	0.6	ambiguous_quantification
SAMEA117622252	transcript636.chr15.nnic	ENST00000822326.1	3	5	6	0.6	ambiguous_quantification
SAMEA117622252	ENST00000242592.9	transcript2655.chr6.nnic	3	6	5	0.6	ambiguous_quantification
SAMEA117622252	transcript344.chr17.nic	ENST00000254605.11	3	13	5	0.6	ambiguous_quantification
SAMEA117622252	transcript641.chr1.nic	transcript1113.chr1.nnic	3	6	5	0.6	ambiguous_quantification
SAMEA117622252	transcript1113.chr1.nnic	ENST00000269373.11	3	5	8	0.6	ambiguous_quantification
SAMEA117622252	transcript2618.chr6.nnic	ENST00000449759.2	3	5	5	0.6	ambiguous_quantification
SAMEA117622252	ENST00000359904.8	ENST00000373824.9	3	5	7	0.6	ambiguous_quantification
SAMEA117622252	transcript1079.chr1.nic	ENST00000369124.5	3	5	5	0.6	ambiguous_quantification
SAMEA117622252	transcript1292.chr6.nnic	ENST00000644028.1	3	56	5	0.6	ambiguous_quantification
SAMEA117622252	transcript203.chr8.nnic	ENST00000319023.7	3	171	5	0.6	ambiguous_quantification
SAMEA117622252	ENST00000375094.4	ENST00000367367.8	25	101	42	0.595238095238095	ambiguous_quantification
SAMEA117622252	ENST00000330978.4	ENST00000293373.11	10	27	17	0.588235294117647	ambiguous_quantification
SAMEA117622252	ENST00000321348.9	ENST00000380861.10	14	4558	24	0.583333333333333	ambiguous_quantification
SAMEA117622252	ENST00000361778.7	ENST00000456397.7	14	24	39	0.583333333333333	ambiguous_quantification
SAMEA117622252	ENST00000219066.5	ENST00000578611.5	7	116	12	0.583333333333333	ambiguous_quantification
SAMEA117622252	transcript952.chr2.nnic	ENST00000356232.10	336	665	579	0.580310880829015	ambiguous_quantification
SAMEA117622252	ENST00000366932.4	ENST00000504348.5	82	679	142	0.577464788732394	ambiguous_quantification
SAMEA117622252	ENST00000407022.7	transcript234.chr14.nnic	15	26	37	0.576923076923077	ambiguous_quantification
SAMEA117622252	transcript682.chr5.nnic	transcript346.chr17.nic	8	245	14	0.571428571428571	ambiguous_quantification
SAMEA117622252	ENST00000376621.8	ENST00000393881.7	4	13	7	0.571428571428571	ambiguous_quantification
SAMEA117622252	ENST00000302165.5	ENST00000362074.8	4	7	580	0.571428571428571	ambiguous_quantification
SAMEA117622252	ENST00000262633.9	ENST00000420141.3	4	7	7	0.571428571428571	ambiguous_quantification
SAMEA117622252	ENST00000330843.9	ENST00000737251.1	15	197	27	0.555555555555556	ambiguous_quantification
SAMEA117622252	ENST00000383791.8	ENST00000367697.7	11	103	20	0.55	ambiguous_quantification
SAMEA117622252	ENST00000361778.7	ENST00000367697.7	11	24	20	0.55	ambiguous_quantification
SAMEA117622252	ENST00000367697.7	ENST00000456397.7	11	20	39	0.55	ambiguous_quantification
SAMEA117622252	ENST00000361745.10	ENST00000401507.7	11	296	20	0.55	ambiguous_quantification
SAMEA117622252	ENST00000392088.6	ENST00000393119.7	1687	3071	5093	0.549332464995116	ambiguous_quantification
SAMEA117622252	ENST00000301729.9	transcript952.chr2.nnic	359	29996	665	0.53984962406015	ambiguous_quantification
SAMEA117622252	transcript361.chr22.nnic	transcript1755.chr1.nic	7	155	13	0.538461538461538	ambiguous_quantification
SAMEA117622252	ENST00000381209.8	ENST00000262213.7	16	829	31	0.516129032258065	ambiguous_quantification
SAMEA117622252	ENST00000262213.7	ENST00000263697.6	16	31	83	0.516129032258065	ambiguous_quantification
SAMEA117622252	transcript952.chr2.nnic	ENST00000392088.6	337	665	3071	0.506766917293233	ambiguous_quantification
SAMEA117622252	ENST00000356476.3	ENST00000802692.1	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000507277.2	transcript737.chr14.nnic	1	64	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000257818.3	transcript243.chr2.nnic	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000372514.7	ENST00000394976.4	2	5	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000678242.1	ENST00000372904.7	1	7	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000697730.1	transcript60.chr10.nic	1	5	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000533244.6	transcript394.chr10.nnic	1	5	2	0.5	ambiguous_quantification
SAMEA117622252	transcript37.chr6.nnic	ENST00000264080.12	1	2	5	0.5	ambiguous_quantification
SAMEA117622252	ENST00000307227.10	ENST00000312499.6	2	4	13	0.5	ambiguous_quantification
SAMEA117622252	ENST00000323760.11	ENST00000354473.4	1	21	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000491272.2	ENST00000336714.8	1	22	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000373162.5	ENST00000373840.9	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000426877.2	ENST00000656535.2	3	11	6	0.5	ambiguous_quantification
SAMEA117622252	ENST00000326631.7	ENST00000656535.2	3	13	6	0.5	ambiguous_quantification
SAMEA117622252	ENST00000374881.3	ENST00000656535.2	3	29	6	0.5	ambiguous_quantification
SAMEA117622252	ENST00000656535.2	ENST00000666526.3	3	6	13	0.5	ambiguous_quantification
SAMEA117622252	ENST00000431849.3	ENST00000370768.7	2	7	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000371014.5	ENST00000372185.5	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000409074.8	ENST00000371014.5	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000356509.7	ENST00000409074.8	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000392593.9	ENST00000265838.9	2	4	5	0.5	ambiguous_quantification
SAMEA117622252	ENST00000338369.6	ENST00000822326.1	3	39	6	0.5	ambiguous_quantification
SAMEA117622252	transcript1117.chr12.nic	transcript383.chr10.nnic	3	6	15	0.5	ambiguous_quantification
SAMEA117622252	ENST00000372257.7	ENST00000652287.1	1	14	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000233627.14	ENST00000696963.1	2	5	4	0.5	ambiguous_quantification
SAMEA117622252	transcript622.chr3.nnic	ENST00000696963.1	2	34	4	0.5	ambiguous_quantification
SAMEA117622252	transcript244.chr4.nic	ENST00000521389.6	2	4	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000258955.7	ENST00000447630.5	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000368174.5	ENST00000418539.2	1	8	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000369023.8	ENST00000418533.6	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000369023.8	ENST00000418539.2	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000418533.6	ENST00000418539.2	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	transcript427.chr11.nnic	ENST00000332503.6	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	transcript427.chr11.nnic	ENST00000357743.9	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000332503.6	ENST00000357743.9	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000378546.9	ENST00000478424.5	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000395633.5	ENST00000366777.4	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000287437.8	ENST00000367600.5	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000296273.7	ENST00000367600.5	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	transcript227.chr17.nic	transcript2526.chr6.nnic	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	transcript2526.chr6.nnic	ENST00000367261.8	1	2	5	0.5	ambiguous_quantification
SAMEA117622252	ENST00000358901.11	ENST00000359634.10	5	10	35	0.5	ambiguous_quantification
SAMEA117622252	ENST00000259727.5	ENST00000642610.2	1	2	8	0.5	ambiguous_quantification
SAMEA117622252	ENST00000011653.9	transcript661.chr11.nnic	1	16	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000011653.9	transcript874.chr2.nnic	1	16	2	0.5	ambiguous_quantification
SAMEA117622252	transcript594.chr8.nnic	transcript661.chr11.nnic	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	transcript594.chr8.nnic	transcript874.chr2.nnic	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	transcript661.chr11.nnic	transcript874.chr2.nnic	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	transcript191.chr7.nic	ENST00000740527.1	3	48	6	0.5	ambiguous_quantification
SAMEA117622252	transcript506.chr19.nic	transcript650.chr3.nnic	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	transcript506.chr19.nic	ENST00000764479.1	1	2	7	0.5	ambiguous_quantification
SAMEA117622252	transcript1850.chr1.nnic	transcript274.chr15.nnic	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000697816.1	ENST00000328834.10	1	20	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000249647.8	ENST00000328834.10	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000526683.6	ENST00000488338.2	2	37	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000373912.8	ENST00000545507.6	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000265857.8	ENST00000344138.9	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000287667.12	ENST00000288111.12	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000287667.12	ENST00000389629.9	1	2	11	0.5	ambiguous_quantification
SAMEA117622252	ENST00000287667.12	ENST00000389704.4	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000287667.12	ENST00000389709.8	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000288111.12	ENST00000389629.9	1	2	11	0.5	ambiguous_quantification
SAMEA117622252	ENST00000288111.12	ENST00000389704.4	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000288111.12	ENST00000389709.8	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000389629.9	ENST00000389709.8	1	11	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000389704.4	ENST00000389709.8	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000355151.9	transcript706.chr1.nnic	1	6	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000292494.11	transcript1098.chr2.nic	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	transcript331.chr1.nnic	ENST00000367064.9	1	12	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000367064.9	ENST00000392720.6	1	2	8	0.5	ambiguous_quantification
SAMEA117622252	ENST00000367064.9	ENST00000356940.11	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000249299.7	ENST00000234420.11	1	344	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416769.2	ENST00000416858.7	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416769.2	ENST00000417237.5	1	2	10	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416769.2	ENST00000417253.7	1	2	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416769.2	ENST00000417952.5	1	2	16	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416769.2	ENST00000418105.5	1	2	24	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416769.2	ENST00000418304.1	1	2	95	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416769.2	ENST00000614708.1	1	2	22	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416769.2	ENST00000615991.1	1	2	19	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416858.7	ENST00000417237.5	1	2	10	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416858.7	ENST00000417253.7	1	2	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416858.7	ENST00000417952.5	1	2	16	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416858.7	ENST00000418105.5	1	2	24	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416858.7	ENST00000418304.1	1	2	95	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416858.7	ENST00000614708.1	1	2	22	0.5	ambiguous_quantification
SAMEA117622252	ENST00000416858.7	ENST00000615991.1	1	2	19	0.5	ambiguous_quantification
SAMEA117622252	ENST00000417253.7	ENST00000418304.1	2	4	95	0.5	ambiguous_quantification
SAMEA117622252	ENST00000417253.7	ENST00000614708.1	2	4	22	0.5	ambiguous_quantification
SAMEA117622252	ENST00000417253.7	ENST00000615991.1	2	4	19	0.5	ambiguous_quantification
SAMEA117622252	ENST00000199706.13	ENST00000238146.9	1	6	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000315423.12	ENST00000373358.8	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000394920.6	ENST00000253251.12	1	2	6	0.5	ambiguous_quantification
SAMEA117622252	ENST00000295682.6	ENST00000398104.6	1	2	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000302445.8	ENST00000261636.13	1	15	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000302445.8	ENST00000263280.11	1	15	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000261636.13	ENST00000263280.11	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000261636.13	ENST00000354216.11	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000263280.11	ENST00000354216.11	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000315927.9	ENST00000246071.8	1	5	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000246071.8	ENST00000263918.9	1	2	5	0.5	ambiguous_quantification
SAMEA117622252	ENST00000225665.12	transcript20.chr9.nnic	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	transcript223.chr14.nic	transcript391.chr5.nic	3	6	8	0.5	ambiguous_quantification
SAMEA117622252	transcript391.chr5.nic	ENST00000449758.6	3	8	6	0.5	ambiguous_quantification
SAMEA117622252	transcript223.chr14.nic	ENST00000449648.3	2	6	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000449648.3	ENST00000449758.6	2	4	6	0.5	ambiguous_quantification
SAMEA117622252	ENST00000202773.14	ENST00000423313.6	2	4	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000586636.5	transcript1320.chr19.nic	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	transcript1320.chr19.nic	ENST00000270233.12	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	transcript530.chr1.nic	ENST00000265069.13	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	transcript1240.chr1.nic	transcript2829.chr6.nnic	1	6	2	0.5	ambiguous_quantification
SAMEA117622252	transcript2829.chr6.nnic	ENST00000579788.6	1	2	5	0.5	ambiguous_quantification
SAMEA117622252	ENST00000370509.5	ENST00000219345.10	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000360079.8	ENST00000290130.4	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000464190.6	ENST00000284856.4	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000442510.8	ENST00000284856.4	1	9	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000425248.5	ENST00000426546.7	1	2	8	0.5	ambiguous_quantification
SAMEA117622252	ENST00000215567.10	ENST00000268835.7	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000293195.10	ENST00000569148.1	1	5	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000569148.1	transcript2810.chr6.nnic	1	2	7	0.5	ambiguous_quantification
SAMEA117622252	transcript190.chr15.nic	ENST00000477136.5	2	5	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000266458.10	ENST00000468410.5	1	2	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000266458.10	ENST00000470487.6	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000216124.10	ENST00000282924.9	4	8	14	0.5	ambiguous_quantification
SAMEA117622252	transcript972.chr17.nic	ENST00000314067.11	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000350997.12	ENST00000351870.8	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000331944.10	ENST00000667889.2	2	12	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000375499.8	ENST00000434600.6	1	2	7	0.5	ambiguous_quantification
SAMEA117622252	ENST00000337673.7	ENST00000789419.1	5	17	10	0.5	ambiguous_quantification
SAMEA117622252	ENST00000286234.6	ENST00000295246.7	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	transcript679.chr7.nnic	ENST00000298288.11	1	160	2	0.5	ambiguous_quantification
SAMEA117622252	transcript775.chr12.nnic	ENST00000298288.11	1	9	2	0.5	ambiguous_quantification
SAMEA117622252	transcript786.chr2.nic	ENST00000298288.11	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000298288.11	ENST00000368865.9	1	2	9	0.5	ambiguous_quantification
SAMEA117622252	ENST00000298288.11	ENST00000369144.8	1	2	10	0.5	ambiguous_quantification
SAMEA117622252	ENST00000298288.11	ENST00000369807.6	1	2	7	0.5	ambiguous_quantification
SAMEA117622252	ENST00000298288.11	ENST00000377798.9	1	2	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000401089.3	ENST00000403346.7	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000487045.6	ENST00000311638.7	1	2	3	0.5	ambiguous_quantification
SAMEA117622252	ENST00000234347.10	ENST00000300051.8	1	7	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000400485.6	ENST00000303415.7	2	31	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000229379.3	ENST00000307961.11	2	8	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000296577.9	ENST00000455784.7	2	8	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000259199.9	ENST00000375114.7	2	4	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000265260.8	ENST00000381344.8	1	6	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000262584.7	ENST00000397820.5	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000306065.9	ENST00000316999.9	1	2	5	0.5	ambiguous_quantification
SAMEA117622252	ENST00000361427.6	transcript105.chr6.nnic	1	6	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000361427.6	ENST00000366554.3	1	6	2	0.5	ambiguous_quantification
SAMEA117622252	transcript105.chr6.nnic	ENST00000366554.3	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000319394.8	ENST00000629576.2	3	21	6	0.5	ambiguous_quantification
SAMEA117622252	ENST00000573283.7	ENST00000357512.3	1	19	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000292147.7	ENST00000290216.14	1	36	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000274712.8	ENST00000418868.8	2	6	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000307877.7	ENST00000418868.8	2	6	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000414487.7	ENST00000357949.5	2	696	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000357799.9	ENST00000357949.5	2	5	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000373548.8	ENST00000319550.9	1	60	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000401419.7	ENST00000442526.3	4	35	8	0.5	ambiguous_quantification
SAMEA117622252	ENST00000377304.7	transcript401.chr15.nnic	2	14	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000320316.8	ENST00000321990.5	1	2	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000354546.10	ENST00000597551.6	1	11	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000256722.10	transcript327.chr19.nnic	1	10	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000259229.7	transcript916.chr17.nnic	1	14	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000016171.6	ENST00000379887.9	1	12	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000265174.5	ENST00000275517.8	1	3	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000378895.9	ENST00000600659.3	1	16	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000378895.9	transcript443.chr17.nic	1	16	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000600531.5	ENST00000600659.3	1	5	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000600531.5	transcript443.chr17.nic	1	5	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000600659.3	transcript443.chr17.nic	1	2	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000333916.8	ENST00000477171.1	2	20	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000476484.5	ENST00000477171.1	2	9	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000543165.1	transcript717.chr14.nic	2	9	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000395305.7	transcript1162.chr11.nnic	1	6	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000370986.9	ENST00000517990.5	2	14	4	0.5	ambiguous_quantification
SAMEA117622252	ENST00000412585.7	ENST00000636183.2	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	transcript495.chr16.nic	ENST00000636183.2	1	4	2	0.5	ambiguous_quantification
SAMEA117622252	ENST00000344537.10	ENST00000347631.8	2	4	6	0.5	ambiguous_quantification
